date,home_team,away_team,home_score,away_score,home_possession_%,away_possession_%,home_shots_on_target,away_shots_on_target,home_shots,away_shots,home_touches,away_touches,home_passes,away_passes,home_tackles,away_tackles,home_clearances,away_clearances,home_corners,away_corners,home_offsides,away_offsides,home_yellow_cards,away_yellow_cards,home_red_cards,away_red_cards,home_fouls_conceded,away_fouls_conceded
08/14/2021,Brentford,Arsenal,2,0,35.3,64.7,3.0,4.0,8.0,22.0,479.0,776.0,309.0,568.0,20.0,9.0,19.0,14.0,2.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,8.0
08/14/2021,Burnley,Brighton and Hove Albion,1,2,35.9,64.1,3.0,8.0,14.0,14.0,463.0,705.0,259.0,518.0,16.0,16.0,12.0,27.0,7.0,6.0,1.0,0.0,2.0,1.0,0.0,0.0,10.0,7.0
08/14/2021,Chelsea,Crystal Palace,3,0,61.7,38.3,6.0,1.0,13.0,4.0,834.0,590.0,678.0,423.0,21.0,11.0,8.0,24.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,11.0
08/14/2021,Everton,Southampton,3,1,48.1,51.9,6.0,3.0,14.0,6.0,564.0,581.0,337.0,370.0,23.0,21.0,26.0,22.0,6.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,15.0
08/14/2021,Leicester City,Wolverhampton Wanderers,1,0,56.3,43.7,5.0,3.0,9.0,17.0,781.0,645.0,584.0,443.0,15.0,20.0,15.0,16.0,5.0,4.0,5.0,4.0,1.0,2.0,0.0,0.0,6.0,10.0
08/14/2021,Manchester United,Leeds United,5,1,48.6,51.4,8.0,3.0,16.0,10.0,604.0,623.0,422.0,438.0,6.0,23.0,15.0,14.0,5.0,4.0,2.0,3.0,1.0,2.0,0.0,0.0,11.0,9.0
08/15/2021,Newcastle United,West Ham United,2,4,46.4,53.6,3.0,9.0,17.0,18.0,596.0,654.0,401.0,473.0,8.0,23.0,21.0,21.0,7.0,6.0,1.0,2.0,1.0,0.0,0.0,0.0,4.0,3.0
08/14/2021,Norwich City,Liverpool,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08/15/2021,Tottenham Hotspur,Manchester City,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08/14/2021,Watford,Aston Villa,3,2,37.9,62.1,7.0,2.0,13.0,11.0,487.0,702.0,317.0,508.0,15.0,13.0,25.0,6.0,2.0,4.0,0.0,2.0,3.0,1.0,0.0,0.0,18.0,13.0
08/22/2021,Arsenal,Chelsea,0,2,35.0,65.0,3.0,5.0,6.0,22.0,507.0,831.0,335.0,646.0,20.0,11.0,13.0,23.0,9.0,8.0,5.0,0.0,3.0,0.0,0.0,0.0,10.0,4.0
08/21/2021,Aston Villa,Newcastle United,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
08/21/2021,Brighton and Hove Albion,Watford,2,0,56.9,43.1,3.0,1.0,13.0,10.0,765.0,626.0,585.0,441.0,19.0,13.0,17.0,25.0,7.0,2.0,1.0,1.0,4.0,0.0,0.0,0.0,11.0,6.0
08/21/2021,Crystal Palace,Brentford,0,0,52.7,47.3,2.0,3.0,7.0,14.0,644.0,578.0,431.0,382.0,15.0,24.0,20.0,11.0,3.0,5.0,1.0,2.0,3.0,1.0,0.0,0.0,12.0,9.0
08/21/2021,Leeds United,Everton,2,2,70.0,30.0,4.0,8.0,17.0,17.0,811.0,457.0,606.0,253.0,19.0,16.0,6.0,25.0,8.0,5.0,0.0,0.0,2.0,4.0,0.0,0.0,6.0,13.0
08/21/2021,Liverpool,Burnley,2,0,66.5,33.5,9.0,3.0,27.0,9.0,736.0,464.0,527.0,263.0,14.0,18.0,25.0,20.0,8.0,4.0,3.0,7.0,0.0,0.0,0.0,0.0,6.0,12.0
08/21/2021,Manchester City,Norwich City,5,0,66.9,33.1,4.0,0.0,16.0,1.0,882.0,513.0,730.0,362.0,14.0,18.0,3.0,25.0,6.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,13.0,7.0
08/22/2021,Southampton,Manchester United,1,1,36.4,63.6,3.0,4.0,8.0,15.0,496.0,706.0,291.0,520.0,23.0,19.0,22.0,12.0,7.0,7.0,0.0,2.0,2.0,3.0,0.0,0.0,12.0,10.0
08/24/2021,West Ham United,Leicester City,4,1,51.4,48.6,7.0,1.0,19.0,5.0,684.0,650.0,502.0,508.0,15.0,13.0,7.0,25.0,10.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,8.0,8.0
08/22/2021,Wolverhampton Wanderers,Tottenham Hotspur,0,1,57.8,42.2,6.0,6.0,25.0,8.0,709.0,567.0,470.0,356.0,29.0,18.0,7.0,31.0,5.0,4.0,2.0,0.0,1.0,4.0,0.0,0.0,9.0,7.0
08/28/2021,Aston Villa,Brentford,1,1,46.5,53.5,5.0,2.0,7.0,9.0,541.0,600.0,364.0,435.0,13.0,16.0,15.0,21.0,3.0,2.0,1.0,2.0,3.0,3.0,0.0,0.0,15.0,14.0
08/28/2021,Brighton and Hove Albion,Everton,0,2,65.6,34.4,3.0,5.0,14.0,14.0,814.0,509.0,612.0,315.0,25.0,17.0,14.0,15.0,4.0,5.0,1.0,0.0,1.0,2.0,0.0,0.0,7.0,9.0
08/29/2021,Burnley,Leeds United,1,1,35.9,64.1,3.0,2.0,12.0,12.0,486.0,735.0,291.0,521.0,23.0,17.0,25.0,16.0,5.0,5.0,2.0,2.0,4.0,3.0,0.0,0.0,13.0,9.0
08/28/2021,Liverpool,Chelsea,1,1,65.7,34.3,7.0,3.0,24.0,6.0,908.0,595.0,695.0,370.0,16.0,26.0,8.0,34.0,12.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,13.0,4.0
08/28/2021,Manchester City,Arsenal,5,0,80.4,19.6,10.0,0.0,25.0,1.0,906.0,323.0,757.0,185.0,14.0,9.0,3.0,31.0,14.0,0.0,1.0,3.0,1.0,2.0,0.0,1.0,5.0,7.0
08/28/2021,Newcastle United,Southampton,2,2,36.3,63.7,5.0,6.0,10.0,22.0,478.0,726.0,293.0,525.0,31.0,15.0,15.0,10.0,4.0,4.0,5.0,0.0,3.0,3.0,0.0,0.0,11.0,6.0
08/28/2021,Norwich City,Leicester City,1,2,44.3,55.7,4.0,3.0,14.0,9.0,562.0,645.0,369.0,471.0,18.0,17.0,17.0,17.0,9.0,9.0,2.0,2.0,2.0,1.0,0.0,0.0,8.0,9.0
